[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[DBUG] [05-03|03:38:12.038] New block imported                       slot=6356589 head=6356589 headRoot=0x47d687bf51a488b7a1914e6ac1d62bfcb85780e31870374698ba1196af7dfc20 alloc=3.0GB
[DBUG] [05-03|03:38:23.711] QuerySeeds read nodes from the node DB   count=0
[DBUG] [05-03|03:38:23.716] [Sentinel] ECDSA private key generated 
[DBUG] [05-03|03:38:23.727] QuerySeeds read nodes from the node DB   count=0
[DBUG] [05-03|03:38:23.727] QuerySeeds read nodes from the node DB   count=0
[DBUG] [05-03|03:39:04.664] Caplin may have missed some slots, started downloading chain 
[INFO] [05-03|03:39:04.665] [Caplin] P2P                             peers=17
[DBUG] [05-03|03:39:04.665] Received block via gossip                slot=6356591
[DBUG] [05-03|03:39:04.666] Could not retrieve state: Missing header missing=0xbea765887471bfc0ea21a0eadb886bdc4e9eae48a67105f52ff8407a73de403d
[DBUG] [05-03|03:39:04.666] Could not replay block                   slot=6356591 code=2 reason=nil
[DBUG] [05-03|03:39:04.666] [Sentinel Peers] bad peers has been banned peer-id=16Uiu2HAmUJagXjW2y88ASqg1ShvQjhRSbT9idRvenTiZLtTaQD6H
[DBUG] [05-03|03:39:04.666] [Beacon Gossip] Failure in processing block err="could not replay block, err: %!s(<nil>), code: 2"
[DBUG] [05-03|03:39:04.667] Received block via gossip                slot=6356592
[DBUG] [05-03|03:39:04.667] Could not retrieve state: Missing header missing=0xa7e6f9590385e07843ade165aad8d6052b414573f1838ff570ca550bf8f5f95a
[DBUG] [05-03|03:39:04.667] Could not replay block                   slot=6356592 code=2 reason=nil
[DBUG] [05-03|03:39:04.668] [Sentinel Peers] bad peers has been banned peer-id=16Uiu2HAmUJagXjW2y88ASqg1ShvQjhRSbT9idRvenTiZLtTaQD6H
[DBUG] [05-03|03:39:04.668] [Beacon Gossip] Failure in processing block err="could not replay block, err: %!s(<nil>), code: 2"
[DBUG] [05-03|03:39:04.668] Received block via gossip                slot=6356593
[DBUG] [05-03|03:39:04.669] Could not retrieve state: Missing header missing=0xa7af964d7c28e8c35a1e1a90994c9397978ccb4356310c6ede29ba670d05cbd8
[DBUG] [05-03|03:39:04.669] Could not replay block                   slot=6356593 code=2 reason=nil
[DBUG] [05-03|03:39:04.669] [Sentinel Peers] bad peers has been banned peer-id=16Uiu2HAmUJagXjW2y88ASqg1ShvQjhRSbT9idRvenTiZLtTaQD6H
[DBUG] [05-03|03:39:04.669] [Beacon Gossip] Failure in processing block err="could not replay block, err: %!s(<nil>), code: 2"
[DBUG] [05-03|03:39:05.376] received range req error                 err="�  sNaPpY   ��s\rinvalid range, step or count"
[DBUG] [05-03|03:39:10.082] received range req error                 err="�  sNaPpY   ��s\rinvalid range, step or count"
[DBUG] [05-03|03:39:12.859] Received block via gossip                slot=6356594
[DBUG] [05-03|03:39:12.909] New block imported                       slot=6356594 head=6356594 headRoot=0x66964ddc0baa5419f244563f88d91393ae1b3e3efb286fb1a5459e29ee1c5e48 alloc=2.3GB
[DBUG] [05-03|03:39:13.753] received range req error                 err="sentinel timeout"
[DBUG] [05-03|03:39:14.284] New block imported                       slot=6356594 head=6356594 headRoot=0x66964ddc0baa5419f244563f88d91393ae1b3e3efb286fb1a5459e29ee1c5e48 alloc=2.3GB
[DBUG] [05-03|03:39:14.284] Finished catching up                     slot=6356594
[DBUG] [05-03|03:39:24.443] Received block via gossip                slot=6356595
[DBUG] [05-03|03:39:24.488] New block imported                       slot=6356595 head=6356595 headRoot=0x0fa0055304592ace388efbfbcdc72d371aeb84a1e66fa7c93d3a850b87f03eb6 alloc=2.4GB
[INFO] [05-03|03:39:30.051] [Caplin] P2P                             peers=19
[DBUG] [05-03|03:39:36.739] Received block via gossip                slot=6356596
[DBUG] [05-03|03:39:36.817] New block imported                       slot=6356596 head=6356596 headRoot=0x30a5e0e992d3e6d306f0fa79bf172fa9be4a41d2fcd36bc00a508e4e99d643a3 alloc=2.5GB
[DBUG] [05-03|03:39:48.929] Received block via gossip                slot=6356597
[DBUG] [05-03|03:39:48.981] New block imported                       slot=6356597 head=6356597 headRoot=0xdd172cce683d716f1adf8484183f447bfdfa591a1c37cfbf40175bcdc5112cd8 alloc=2.6GB
[DBUG] [05-03|03:40:01.454] Received block via gossip                slot=6356598
[DBUG] [05-03|03:40:01.512] New block imported                       slot=6356598 head=6356598 headRoot=0x2a690d6ead286b3c6c70dad2874465afe0a015ecf25ca31d3a0ee3f86f126a96 alloc=2.8GB
[DBUG] [05-03|03:40:12.992] Received block via gossip                slot=6356599
[DBUG] [05-03|03:40:13.046] New block imported                       slot=6356599 head=6356599 headRoot=0xa23a7765880433518067c695161f32e9aab6879b5ffc8cd087af8fce54e6f7c2 alloc=2.9GB
[DBUG] [05-03|03:40:25.458] Received block via gossip                slot=6356600
[DBUG] [05-03|03:40:25.511] New block imported                       slot=6356600 head=6356600 headRoot=0xbb468df340fa57f1af2ce967e8b1106f10b3cdf62e63bddd0a266744651da1b0 alloc=3.0GB
[INFO] [05-03|03:40:30.052] [Caplin] P2P                             peers=17
[DBUG] [05-03|03:40:36.460] Received block via gossip                slot=6356601
[DBUG] [05-03|03:40:36.510] New block imported                       slot=6356601 head=6356601 headRoot=0xbfb2e7096c9e1390ea8e6a60e6e46d074212d34747c642ff93a2388d6693edb0 alloc=3.1GB
[DBUG] [05-03|03:40:50.479] Received block via gossip                slot=6356602
[DBUG] [05-03|03:40:50.531] New block imported                       slot=6356602 head=6356602 headRoot=0xf1ec13528b61fa54ed44b755535a48693717fc7fd46e5fd0b6e5c9dadee549d9 alloc=2.0GB
[DBUG] [05-03|03:41:00.967] Received block via gossip                slot=6356603
[DBUG] [05-03|03:41:01.019] New block imported                       slot=6356603 head=6356603 headRoot=0x09df334144f550684da2f624c0596160147766d86e807e9cbccab90d37ba8f5d alloc=2.1GB
[DBUG] [05-03|03:41:12.898] Received block via gossip                slot=6356604
[DBUG] [05-03|03:41:12.949] New block imported                       slot=6356604 head=6356604 headRoot=0x500efd98227096cd0f4e74225d72198ff65abcc96c600d6a597dd8254f7168ee alloc=2.2GB
[DBUG] [05-03|03:41:24.751] Received block via gossip                slot=6356605
[DBUG] [05-03|03:41:24.799] New block imported                       slot=6356605 head=6356605 headRoot=0x7b6480a5bcc7dcd07d0e74f668887398423eed23040676ce728672dbefc9b182 alloc=2.3GB
[INFO] [05-03|03:41:30.051] [Caplin] P2P                             peers=24
[DBUG] [05-03|03:41:36.341] Received block via gossip                slot=6356606
[DBUG] [05-03|03:41:36.394] New block imported                       slot=6356606 head=6356606 headRoot=0xc8f47a3a5c72cdf553ec9e12400181c4f2cd7530c7cca674a3de40890df9689e alloc=2.4GB
[DBUG] [05-03|03:41:48.346] Received block via gossip                slot=6356607
[DBUG] [05-03|03:41:48.400] New block imported                       slot=6356607 head=6356607 headRoot=0x6f8adde3e80a84d11ca7bab2e0babf170b6b58ecdaafa0fef0d07e8ddef0f57c alloc=2.5GB
[DBUG] [05-03|03:42:01.338] Received block via gossip                slot=6356608
[DBUG] [05-03|03:42:01.389] Processed new epoch successfully         epoch=198643 process_epoch_elpsed=50.40459ms
[DBUG] [05-03|03:42:01.686] Pruning old blocks                       pruneSlot=6356544
[DBUG] [05-03|03:42:01.820] New block imported                       slot=6356608 head=6356608 headRoot=0x9af52d67a95a788a4767d8c8a8c35f070ad40c6095a01c507c3418aaf83649d7 alloc=3.2GB
[DBUG] [05-03|03:42:12.476] Received block via gossip                slot=6356609
[DBUG] [05-03|03:42:13.101] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=72.55449ms
[DBUG] [05-03|03:42:13.374] Long checkpoint detected 
[DBUG] [05-03|03:42:13.424] Processed new epoch successfully         epoch=198643 process_epoch_elpsed=49.984704ms
[DBUG] [05-03|03:42:13.965] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=49.728057ms
[DBUG] [05-03|03:42:14.285] Processed new epoch successfully         epoch=198643 process_epoch_elpsed=55.30843ms
[DBUG] [05-03|03:42:14.852] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=47.072174ms
[DBUG] [05-03|03:42:15.113] Long checkpoint detected 
[DBUG] [05-03|03:42:15.430] Processed new epoch successfully         epoch=198643 process_epoch_elpsed=48.588319ms
[DBUG] [05-03|03:42:15.560] New block imported                       slot=6356609 head=6356609 headRoot=0x1c58221bd57cc141cfcdfc3903ceb6a8c62490a7232fac88d2724b90f13ff380 alloc=3.4GB
[DBUG] [05-03|03:42:24.326] Received block via gossip                slot=6356610
[DBUG] [05-03|03:42:24.378] New block imported                       slot=6356610 head=6356610 headRoot=0x5d81d793dce725f683a3abdd19cae663a205dd4ea69d17c2686ba8f8d26bbcb7 alloc=3.5GB
[INFO] [05-03|03:42:30.051] [Caplin] P2P                             peers=24
[DBUG] [05-03|03:42:36.194] Received block via gossip                slot=6356611
[DBUG] [05-03|03:42:36.246] New block imported                       slot=6356611 head=6356611 headRoot=0x09ad55c6d0659d2b04a2852f4892c38ee84bfefc218f31c67efa2d587cd1dbb7 alloc=3.6GB
[DBUG] [05-03|03:42:48.029] Received block via gossip                slot=6356612
[DBUG] [05-03|03:42:48.081] New block imported                       slot=6356612 head=6356612 headRoot=0x2badfe604ef4cb94fb0861340d97c36eb8d2a430ea7847bf05987cef573faedc alloc=3.8GB
[DBUG] [05-03|03:43:00.342] Received block via gossip                slot=6356613
[DBUG] [05-03|03:43:00.397] New block imported                       slot=6356613 head=6356613 headRoot=0x88824049c17c73009d733bb3875f463c9f60f71338f7e2b63b7d38a00efbd0bc alloc=3.9GB
[DBUG] [05-03|03:43:12.044] Received block via gossip                slot=6356614
[DBUG] [05-03|03:43:12.115] New block imported                       slot=6356614 head=6356614 headRoot=0xda99de3aaa5c896f88c5880080602dd75e765515726dc9d066b12f923dbfb1e0 alloc=2.4GB
[DBUG] [05-03|03:43:24.706] Received block via gossip                slot=6356615
[DBUG] [05-03|03:43:24.760] New block imported                       slot=6356615 head=6356615 headRoot=0xc55d81ff182cda798ea7cd83a4cf950809f72dfde4929a253c7612f07ba854f3 alloc=1.9GB
[INFO] [05-03|03:43:30.052] [Caplin] P2P                             peers=30
[DBUG] [05-03|03:43:36.157] Received block via gossip                slot=6356616
[DBUG] [05-03|03:43:36.636] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=48.382535ms
[DBUG] [05-03|03:43:36.874] Long checkpoint detected 
[DBUG] [05-03|03:43:37.197] Processed new epoch successfully         epoch=198643 process_epoch_elpsed=49.676943ms
[DBUG] [05-03|03:43:37.323] New block imported                       slot=6356616 head=6356616 headRoot=0x820296fb207e49e5c45484414b66fb9b47cbbe1b2bdc162733c37c4cc4f32dca alloc=2.9GB
[DBUG] [05-03|03:43:48.673] Received block via gossip                slot=6356617
[DBUG] [05-03|03:43:48.724] New block imported                       slot=6356617 head=6356617 headRoot=0x6fd08b30b972ed1d031492496feb3dd03bfef04360fcee628eec3ca3f75fed68 alloc=3.0GB
[DBUG] [05-03|03:44:00.386] Received block via gossip                slot=6356618
[DBUG] [05-03|03:44:00.441] New block imported                       slot=6356618 head=6356618 headRoot=0xcdafd936fae9c9b26c18881c198646ab7efffc24ecaae9c64814b694b665c894 alloc=3.1GB
[DBUG] [05-03|03:44:12.713] Received block via gossip                slot=6356619
[DBUG] [05-03|03:44:12.765] New block imported                       slot=6356619 head=6356619 headRoot=0xe4a3a4041700dcd91d84eb70f851d6542018ce0d968d6d76597676c73e3b2ce4 alloc=3.2GB
[DBUG] [05-03|03:44:24.881] Received block via gossip                slot=6356620
[DBUG] [05-03|03:44:25.438] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=50.648033ms
[DBUG] [05-03|03:44:25.689] Long checkpoint detected 
[DBUG] [05-03|03:44:26.012] Processed new epoch successfully         epoch=198643 process_epoch_elpsed=51.746113ms
[DBUG] [05-03|03:44:26.137] New block imported                       slot=6356620 head=6356620 headRoot=0x2a3d305cbf97c403b4691938fdcb3553943ece9f3149b38dac7a2776a955a8d4 alloc=2.5GB
[INFO] [05-03|03:44:30.051] [Caplin] P2P                             peers=35
[DBUG] [05-03|03:44:37.459] Received block via gossip                slot=6356621
[DBUG] [05-03|03:44:37.508] New block imported                       slot=6356621 head=6356621 headRoot=0x87e16e3b757d197fc04b4d011224e81f4184724794ae9f05e5d1d52986c89d8b alloc=2.6GB
[DBUG] [05-03|03:44:48.442] Received block via gossip                slot=6356622
[DBUG] [05-03|03:44:48.496] New block imported                       slot=6356622 head=6356622 headRoot=0x7c3f7d3a32e8c8864d108be10eaf7286ff92898894f5652abc12934bfe40d195 alloc=2.7GB
[DBUG] [05-03|03:44:59.985] Received block via gossip                slot=6356623
[DBUG] [05-03|03:45:00.035] New block imported                       slot=6356623 head=6356623 headRoot=0xf32bc05b3c78cd76dcfb0b29b2ee48a0a453c6d72be4fc46f9950a2800dda3dc alloc=2.8GB
[DBUG] [05-03|03:45:12.414] Received block via gossip                slot=6356624
[DBUG] [05-03|03:45:12.461] New block imported                       slot=6356624 head=6356624 headRoot=0x247fcb139eee280ecfe18b94bf701cd09d4ff17caa850928603b1483c6179fd2 alloc=2.9GB
[DBUG] [05-03|03:45:24.766] Received block via gossip                slot=6356625
[DBUG] [05-03|03:45:24.815] New block imported                       slot=6356625 head=6356625 headRoot=0xa844c9d3c7d43f47fe4abb5d177d16897b12870f9a1ee8c18dbbc3456ad8e4ae alloc=3.0GB
[INFO] [05-03|03:45:30.052] [Caplin] P2P                             peers=30
[DBUG] [05-03|03:45:36.748] Received block via gossip                slot=6356626
[DBUG] [05-03|03:45:36.805] New block imported                       slot=6356626 head=6356626 headRoot=0xaa8682e53ff66ba7fe02d10b4fbd8d136b5ab507173a9e9254cbdda08bed5d32 alloc=3.1GB
[DBUG] [05-03|03:45:49.145] Received block via gossip                slot=6356627
[DBUG] [05-03|03:45:49.199] New block imported                       slot=6356627 head=6356627 headRoot=0xd3e446f534354963650e7257c87c9dec15d85170a975471d8af2c03657fa55fe alloc=3.2GB
[DBUG] [05-03|03:46:00.852] Received block via gossip                slot=6356628
[DBUG] [05-03|03:46:01.367] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=54.722399ms
[DBUG] [05-03|03:46:01.642] Long checkpoint detected 
[DBUG] [05-03|03:46:02.018] Processed new epoch successfully         epoch=198643 process_epoch_elpsed=58.726674ms
[DBUG] [05-03|03:46:02.146] New block imported                       slot=6356628 head=6356628 headRoot=0x5ea2bb5ab88869007eca5f8b1e48df543b318b061161cf8b0eaa0e6e46cb9203 alloc=2.2GB
[DBUG] [05-03|03:46:13.346] Received block via gossip                slot=6356629
[DBUG] [05-03|03:46:13.405] New block imported                       slot=6356629 head=6356629 headRoot=0xcfbcfb9780e4ce8a9174a904ce1a26da5499ae5904babed886c4138e924dceba alloc=2.4GB
[DBUG] [05-03|03:46:24.403] Received block via gossip                slot=6356630
[DBUG] [05-03|03:46:24.453] New block imported                       slot=6356630 head=6356630 headRoot=0xef47753db23ffcfcbecab2f422028689a38311a75fe5682d72b974f51b216cf8 alloc=2.5GB
[INFO] [05-03|03:46:30.051] [Caplin] P2P                             peers=32
[DBUG] [05-03|03:46:36.267] Received block via gossip                slot=6356631
[DBUG] [05-03|03:46:36.321] New block imported                       slot=6356631 head=6356631 headRoot=0x84ecbd354b8d9a5227094dab983cd56c4bca934d2f2f8abfa04e420f6182632a alloc=2.6GB
[DBUG] [05-03|03:46:49.373] Received block via gossip                slot=6356632
[DBUG] [05-03|03:46:49.424] New block imported                       slot=6356632 head=6356632 headRoot=0x44d68b775ed60fdb998c7a7ecb39251b9f899d3b5dc68018f5c317ae0f188202 alloc=2.8GB
[DBUG] [05-03|03:47:00.539] Received block via gossip                slot=6356633
[DBUG] [05-03|03:47:00.586] New block imported                       slot=6356633 head=6356633 headRoot=0x9e2b5e6ca4b94569f8e51a232d7332d2d302da4f74c722f3c752b20adc1ed119 alloc=2.9GB
[DBUG] [05-03|03:47:12.677] Received block via gossip                slot=6356634
[DBUG] [05-03|03:47:13.151] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=48.343284ms
[DBUG] [05-03|03:47:13.389] Long checkpoint detected 
[DBUG] [05-03|03:47:13.706] Processed new epoch successfully         epoch=198643 process_epoch_elpsed=49.952589ms
[DBUG] [05-03|03:47:13.832] New block imported                       slot=6356634 head=6356634 headRoot=0xfa027bce7a0a074dea8222b8618c60937f85edf2dc4ab247cb149fcb404c98b9 alloc=3.8GB
